objectID,title,artist,department,objectDate,medium,image_path
398746,"Self-Portrait, from ""Image de divers hommes: The true effigies of the most eminent Painters""",Wenceslaus Hollar,Drawings and Prints,17th century,Etching; third state of five,images/398746.jpg
361509,Weceslaus Hollar,Wenceslaus Hollar,Drawings and Prints,1649,Etching; second state of five,images/361509.jpg
361300,Stefano della Bella,Wenceslaus Hollar,Drawings and Prints,1649,Etching; second state of five (NH),images/361300.jpg
464419,Plaque with the Baptism of Jesus,,Medieval Art,ca. 1150–75,"Champlevé enamel, copper alloy, gilt",images/464419.jpg
357387,"The Faerie Queene, A Poem in Six Books with the Fragment Mutabilitie: Book I",Edmund Spenser,Drawings and Prints,1894–97,Illustrations: woodcuts,images/357387.jpg
573446,Seated Statue of the Steward Sehetepibreankh,,Egyptian Art,ca. 1919–1885 B.C.,Limestone,images/573446.jpg
552999,"Relief, Nebhepetre Mentuhotep's wives, shrine",,Egyptian Art,ca. 2051–2030 B.C.,Limestone,images/552999.jpg
193506,Processional cross,,European Sculpture and Decorative Arts,ca. 1460–80,"Partly gilt silver, niello, and copper with traces of gilding, over wood",images/193506.jpg
251468,Terracotta amphora (jar),Praxias Group,Greek and Roman Art,ca. 480–460 BCE,Terracotta,images/251468.jpg
549335,Hes Vase with the name of Ramesses IV,,Egyptian Art,ca. 1153–1147 B.C.,Unalloyed copper,images/549335.jpg
436003,The Young Bather,Gustave Courbet,European Paintings,1866,Oil on canvas,images/436003.jpg
11759,The True American,Enoch Wood Perry,The American Wing,ca. 1874,Oil on canvas,images/11759.jpg
590607,Fragment from scene of Queen Neferu having her hair done - see 26.3.353-5,,Egyptian Art,ca. 2051–2030 B.C.,"Limestone, paint",images/590607.jpg
435711,An Egyptian Peasant Woman and Her Child,Léon Bonnat,European Paintings,1869–70,Oil on canvas,images/435711.jpg
764091,Our Lady of Valvanera,Unknown,The American Wing,ca. 1770–80,Oil and gold on canvas,images/764091.jpg
469887,Martyrdom of Saint Lawrence,,The Cloisters,ca. 1180,"Pot-metal glass, vitreous paint",images/469887.jpg
472562,The Fieschi Morgan Staurotheke,,Medieval Art,early 9th century,"Gilded silver, gold, enamel worked in cloisonné, and niello",images/472562.jpg
544207,Sarcophagus of the Hathor Priestess Henhenet,,Egyptian Art,ca. 2051–2030 B.C.,"Limestone, sandstone, paint",images/544207.jpg
552927,"Middle Kingdom statuette, reinscribed for Harsiese High Priest of Memphis in the Third Intermediate Period",,Egyptian Art,ca. 1981–1550 B.C.; reused dates to about 8th Century  B.C.,Greywacke,images/552927.jpg
